ms_played,frequency,release_date,acousticness,danceability,energy,key,instrumentalness,liveness,loudness,mode,speechiness,valence,tempo,time_signature,popularity
194849,8.0,1977,0.0974,0.603,0.765,7.0,0.296,0.11,-8.265,1.0,0.0275,0.72,107.068,4.0,60.0
192315,169.0,2020,0.09,0.71,0.618,11.0,3.93e-05,0.141,-8.865,0.0,0.0598,0.797,94.995,4.0,48.0
191822,73.0,2022,0.0995,0.836,0.743,10.0,0.0,0.335,-6.305,0.0,0.0656,0.722,108.966,4.0,90.0
211649,13.0,2022,0.00152,0.878,0.685,9.0,0.0,0.0753,-5.28,1.0,0.225,0.523,157.003,4.0,79.0
203161,8.0,2018,0.00381,0.8,0.578,4.0,0.0,0.359,-5.144,0.0,0.0485,0.367,143.01,4.0,75.0
197546,31.0,2018,0.0233,0.602,0.658,1.0,6e-05,0.237,-5.934,1.0,0.0558,0.268,145.031,4.0,80.0
182906,30.0,2022,0.0777,0.801,0.601,8.0,3.23e-05,0.145,-7.574,0.0,0.255,0.74,159.969,4.0,90.0
65370,8.0,2011,0.127,0.789,0.858,1.0,0.0,0.349,-5.542,1.0,0.311,0.775,140.022,4.0,84.0
51360,3.0,2021,0.148,0.595,0.656,7.0,0.0,0.47,-7.868,1.0,0.247,0.416,99.811,4.0,70.0
158205,28.0,2018,0.181,0.721,0.707,6.0,3.68e-06,0.143,-6.364,1.0,0.0595,0.743,125.005,4.0,78.0
215506,55.0,2021,0.584,0.442,0.612,2.0,5.7e-06,0.37,-7.222,1.0,0.112,0.178,180.917,4.0,88.0
191040,4.0,2014,0.000529,0.609,0.909,1.0,0.0,0.0699,-4.802,1.0,0.0311,0.812,119.016,4.0,44.0
242013,30.0,2021,0.768,0.561,0.431,10.0,1.42e-05,0.106,-8.81,1.0,0.0578,0.137,143.875,4.0,88.0
198401,64.0,2019,0.109,0.611,0.521,0.0,1.19e-05,0.138,-5.57,0.0,0.065,0.299,140.001,4.0,52.0
296226,9.0,2012,0.0237,0.554,0.696,9.0,4.51e-05,0.505,-7.664,1.0,0.0335,0.446,138.051,4.0,41.0
182906,30.0,2022,0.0777,0.801,0.601,8.0,3.23e-05,0.145,-7.574,0.0,0.255,0.74,159.969,4.0,90.0
235320,8.0,2011,0.0531,0.831,0.427,2.0,0.0,0.307,-6.903,1.0,0.106,0.216,93.004,4.0,80.0
237506,18.0,2007,0.0381,0.639,0.628,6.0,0.0,0.386,-7.578,0.0,0.0399,0.43,90.482,4.0,84.0
226652,11.0,2021,0.00904,0.798,0.545,1.0,9.48e-05,0.258,-6.466,1.0,0.168,0.212,118.029,4.0,81.0
177000,13.0,2017,0.000282,0.908,0.621,1.0,5.39e-05,0.0958,-6.638,0.0,0.102,0.421,150.011,4.0,83.0
214459,18.0,2022,0.158,0.824,0.697,11.0,4.11e-05,0.077,-4.869,0.0,0.0473,0.757,99.988,4.0,81.0
213693,10.0,2020,0.0739,0.448,0.824,5.0,0.0,0.113,-4.249,0.0,0.057,0.419,119.965,4.0,69.0
172702,11.0,2022,0.00318,0.659,0.733,8.0,0.0,0.287,-6.026,1.0,0.0671,0.727,147.932,4.0,60.0
63164,7.0,2020,0.00498,0.669,0.748,8.0,0.0,0.17,-3.218,1.0,0.106,0.373,87.012,4.0,53.0
177954,54.0,2022,0.298,0.714,0.728,10.0,0.0,0.106,-4.595,1.0,0.0468,0.901,114.996,4.0,93.0
187845,16.0,2022,0.0254,0.553,0.727,5.0,0.0113,0.107,-6.905,1.0,0.0348,0.286,173.972,4.0,70.0
243507,50.0,2022,0.354,0.829,0.644,9.0,0.0511,0.0944,-7.696,0.0,0.0427,0.896,105.993,4.0,81.0
243380,22.0,2001,0.0391,0.806,0.649,9.0,5.55e-05,0.0557,-9.004,0.0,0.0347,0.897,114.834,4.0,63.0
206120,80.0,2022,0.0114,0.769,0.543,8.0,0.0149,0.118,-7.928,1.0,0.074,0.591,109.039,4.0,49.0
68046,6.0,2022,0.118,0.128,0.366,0.0,0.000122,0.371,-12.727,1.0,0.036,0.148,65.271,3.0,61.0
127850,6.0,2022,0.118,0.128,0.366,0.0,0.000122,0.371,-12.727,1.0,0.036,0.148,65.271,3.0,61.0
145730,3.0,2022,0.846,0.214,0.266,0.0,0.00171,0.795,-13.703,1.0,0.0359,0.16,82.096,4.0,62.0
218013,14.0,1965,0.396,0.339,0.208,0.0,0.000519,0.18,-16.725,1.0,0.0308,0.288,98.54,3.0,74.0
172702,11.0,2022,0.00318,0.659,0.733,8.0,0.0,0.287,-6.026,1.0,0.0671,0.727,147.932,4.0,60.0
213693,10.0,2020,0.0739,0.448,0.824,5.0,0.0,0.113,-4.249,0.0,0.057,0.419,119.965,4.0,69.0
214459,18.0,2022,0.158,0.824,0.697,11.0,4.11e-05,0.077,-4.869,0.0,0.0473,0.757,99.988,4.0,81.0
197546,31.0,2018,0.0233,0.602,0.658,1.0,6e-05,0.237,-5.934,1.0,0.0558,0.268,145.031,4.0,80.0
211649,13.0,2022,0.00152,0.878,0.685,9.0,0.0,0.0753,-5.28,1.0,0.225,0.523,157.003,4.0,79.0
194840,37.0,2016,0.0149,0.637,0.733,7.0,0.0,0.162,-4.413,0.0,0.0563,0.431,131.004,4.0,58.0
249573,22.0,2001,0.0391,0.806,0.649,9.0,5.55e-05,0.0557,-9.004,0.0,0.0347,0.897,114.834,4.0,63.0
177954,54.0,2022,0.298,0.714,0.728,10.0,0.0,0.106,-4.595,1.0,0.0468,0.901,114.996,4.0,93.0
213720,16.0,2017,0.0298,0.624,0.726,2.0,0.0,0.301,-4.585,1.0,0.052,0.83,99.996,4.0,52.0
174080,10.0,2014,0.00477,0.681,0.864,3.0,0.0,0.122,-3.276,1.0,0.0301,0.921,132.929,4.0,67.0
208186,11.0,2017,0.0527,0.613,0.764,2.0,0.0,0.197,-6.509,1.0,0.136,0.417,160.015,4.0,75.0
223106,10.0,2015,0.013,0.7,0.701,11.0,0.0,0.461,-3.834,0.0,0.161,0.38,93.012,4.0,65.0
99593,5.0,2013,0.167,0.516,0.909,1.0,0.0,0.552,-3.988,0.0,0.22,0.472,169.972,4.0,45.0
95016,8.0,2012,0.000802,0.687,0.792,1.0,0.0,0.2,-4.023,0.0,0.0353,0.864,133.962,4.0,74.0
152338,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
220309,17.0,2019,0.241,0.628,0.498,6.0,0.027,0.0579,-12.803,1.0,0.0522,0.138,99.978,4.0,42.0
218013,14.0,1965,0.396,0.339,0.208,0.0,0.000519,0.18,-16.725,1.0,0.0308,0.288,98.54,3.0,74.0
203426,6.0,2022,0.118,0.128,0.366,0.0,0.000122,0.371,-12.727,1.0,0.036,0.148,65.271,3.0,61.0
151906,3.0,2022,0.846,0.214,0.266,0.0,0.00171,0.795,-13.703,1.0,0.0359,0.16,82.096,4.0,62.0
189116,4.0,2019,0.0933,0.658,0.671,2.0,0.000927,0.115,-12.21,1.0,0.0363,0.166,100.966,4.0,85.0
253920,6.0,1983,0.543,0.82,0.452,1.0,0.00294,0.0714,-9.796,1.0,0.0348,0.74,117.401,4.0,87.0
249573,22.0,2001,0.0391,0.806,0.649,9.0,5.55e-05,0.0557,-9.004,0.0,0.0347,0.897,114.834,4.0,63.0
224460,37.0,2020,0.383,0.55,0.544,9.0,0.0,0.317,-9.21,1.0,0.0356,0.526,146.821,4.0,52.0
190320,16.0,1994,0.588,0.537,0.315,5.0,2.29e-05,0.206,-13.79,1.0,0.0271,0.575,86.813,4.0,68.0
246972,26.0,2015,0.721,0.41,0.298,3.0,0.0,0.158,-11.796,1.0,0.0473,0.142,109.651,3.0,68.0
227203,27.0,2021,0.717,0.197,0.406,2.0,0.000362,0.293,-10.904,1.0,0.0619,0.251,90.053,4.0,63.0
200306,43.0,2019,0.736,0.739,0.32,11.0,0.000147,0.111,-10.862,0.0,0.239,0.351,79.97,4.0,72.0
200306,43.0,2019,0.736,0.739,0.32,11.0,0.000147,0.111,-10.862,0.0,0.239,0.351,79.97,4.0,72.0
277591,50.0,2021,0.167,0.661,0.819,11.0,0.0,0.0647,-6.269,0.0,0.0519,0.724,135.937,4.0,72.0
277591,50.0,2021,0.167,0.661,0.819,11.0,0.0,0.0647,-6.269,0.0,0.0519,0.724,135.937,4.0,72.0
201923,54.0,2021,0.0197,0.518,0.669,4.0,0.0,0.0895,-7.412,0.0,0.0732,0.363,96.039,4.0,45.0
60287,32.0,2010,0.0739,0.455,0.623,8.0,0.000424,0.146,-3.878,1.0,0.0288,0.208,163.893,4.0,73.0
249573,22.0,2001,0.0391,0.806,0.649,9.0,5.55e-05,0.0557,-9.004,0.0,0.0347,0.897,114.834,4.0,63.0
206120,80.0,2022,0.0114,0.769,0.543,8.0,0.0149,0.118,-7.928,1.0,0.074,0.591,109.039,4.0,49.0
144173,9.0,1978,0.011,0.518,0.919,4.0,0.181,0.196,-4.721,0.0,0.0285,0.752,154.097,4.0,49.0
153293,33.0,2020,0.141,0.765,0.663,0.0,0.000297,0.0924,-5.223,1.0,0.0652,0.686,150.091,4.0,69.0
75782,35.0,1982,0.325,0.822,0.335,1.0,0.000957,0.201,-12.71,0.0,0.127,0.9,73.77,4.0,44.0
247947,6.0,1983,0.543,0.82,0.452,1.0,0.00294,0.0714,-9.796,1.0,0.0348,0.74,117.401,4.0,87.0
243507,50.0,2022,0.354,0.829,0.644,9.0,0.0511,0.0944,-7.696,0.0,0.0427,0.896,105.993,4.0,81.0
161041,54.0,2022,0.298,0.714,0.728,10.0,0.0,0.106,-4.595,1.0,0.0468,0.901,114.996,4.0,93.0
193813,22.0,2022,0.258,0.72,0.715,11.0,0.0568,0.107,-4.652,1.0,0.04,0.357,107.041,4.0,86.0
208906,64.0,2019,0.21,0.448,0.838,4.0,0.000131,0.131,-5.257,0.0,0.0557,0.254,139.863,4.0,83.0
218013,14.0,1965,0.396,0.339,0.208,0.0,0.000519,0.18,-16.725,1.0,0.0308,0.288,98.54,3.0,74.0
200306,43.0,2019,0.736,0.739,0.32,11.0,0.000147,0.111,-10.862,0.0,0.239,0.351,79.97,4.0,72.0
249573,22.0,2001,0.0391,0.806,0.649,9.0,5.55e-05,0.0557,-9.004,0.0,0.0347,0.897,114.834,4.0,63.0
192315,169.0,2020,0.09,0.71,0.618,11.0,3.93e-05,0.141,-8.865,0.0,0.0598,0.797,94.995,4.0,48.0
150003,90.0,2019,0.0448,0.574,0.664,11.0,0.0553,0.146,-6.068,1.0,0.0409,0.226,144.654,4.0,82.0
207927,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
191822,73.0,2022,0.0995,0.836,0.743,10.0,0.0,0.335,-6.305,0.0,0.0656,0.722,108.966,4.0,90.0
194840,37.0,2016,0.0149,0.637,0.733,7.0,0.0,0.162,-4.413,0.0,0.0563,0.431,131.004,4.0,58.0
325305,36.0,2011,0.0217,0.606,0.57,9.0,8.47e-06,0.301,-6.684,1.0,0.032,0.258,114.033,4.0,63.0
182906,30.0,2022,0.0777,0.801,0.601,8.0,3.23e-05,0.145,-7.574,0.0,0.255,0.74,159.969,4.0,90.0
243507,50.0,2022,0.354,0.829,0.644,9.0,0.0511,0.0944,-7.696,0.0,0.0427,0.896,105.993,4.0,81.0
197546,31.0,2018,0.0233,0.602,0.658,1.0,6e-05,0.237,-5.934,1.0,0.0558,0.268,145.031,4.0,80.0
238805,100.0,2020,0.44,0.761,0.525,11.0,6.7e-06,0.0921,-6.9,1.0,0.0944,0.531,80.87,4.0,84.0
194607,91.0,2020,0.0311,0.906,0.474,1.0,5.5e-06,0.286,-6.124,1.0,0.194,0.656,106.976,4.0,70.0
216135,17.0,2022,0.00721,0.877,0.56,7.0,1.45e-06,0.0839,-3.751,1.0,0.0596,0.154,119.971,4.0,81.0
133824,17.0,2019,0.241,0.628,0.498,6.0,0.027,0.0579,-12.803,1.0,0.0522,0.138,99.978,4.0,42.0
231000,53.0,2014,0.00253,0.598,0.786,2.0,0.0016,0.117,-5.572,1.0,0.0383,0.456,95.019,4.0,75.0
96446,8.0,2012,0.0118,0.614,0.984,1.0,0.0,0.65,-2.419,0.0,0.0773,0.776,142.002,4.0,60.0
200306,43.0,2019,0.736,0.739,0.32,11.0,0.000147,0.111,-10.862,0.0,0.239,0.351,79.97,4.0,72.0
231000,53.0,2014,0.00253,0.598,0.786,2.0,0.0016,0.117,-5.572,1.0,0.0383,0.456,95.019,4.0,75.0
53547,8.0,2012,0.0118,0.614,0.984,1.0,0.0,0.65,-2.419,0.0,0.0773,0.776,142.002,4.0,60.0
174080,10.0,2014,0.00477,0.681,0.864,3.0,0.0,0.122,-3.276,1.0,0.0301,0.921,132.929,4.0,67.0
127929,7.0,2011,0.0319,0.646,0.795,9.0,0.0,0.267,-3.293,1.0,0.0976,0.796,89.99,4.0,82.0
258026,6.0,2022,0.904,0.476,0.189,11.0,4.52e-06,0.254,-13.777,0.0,0.0329,0.324,115.851,4.0,74.0
172702,11.0,2022,0.00318,0.659,0.733,8.0,0.0,0.287,-6.026,1.0,0.0671,0.727,147.932,4.0,60.0
243507,50.0,2022,0.354,0.829,0.644,9.0,0.0511,0.0944,-7.696,0.0,0.0427,0.896,105.993,4.0,81.0
249573,22.0,2001,0.0391,0.806,0.649,9.0,5.55e-05,0.0557,-9.004,0.0,0.0347,0.897,114.834,4.0,63.0
213693,10.0,2020,0.0739,0.448,0.824,5.0,0.0,0.113,-4.249,0.0,0.057,0.419,119.965,4.0,69.0
134424,88.0,2021,0.0233,0.803,0.75,11.0,3.87e-05,0.045,-4.67,1.0,0.0551,0.628,106.0,4.0,67.0
188746,22.0,2022,0.128,0.748,0.838,11.0,0.0,0.114,-3.617,0.0,0.0341,0.896,123.003,4.0,65.0
214459,18.0,2022,0.158,0.824,0.697,11.0,4.11e-05,0.077,-4.869,0.0,0.0473,0.757,99.988,4.0,81.0
202204,10.0,2019,0.153,0.477,0.682,1.0,0.0,0.0763,-4.931,0.0,0.0925,0.345,110.567,5.0,74.0
85267,12.0,2020,0.23,0.5,0.606,6.0,0.0,0.367,-4.609,1.0,0.191,0.31,106.857,5.0,17.0
235540,12.0,2018,0.0287,0.705,0.628,5.0,0.0193,0.0863,-5.362,0.0,0.0489,0.465,96.799,4.0,58.0
185704,6.0,2020,0.124,0.499,0.898,8.0,7.2e-06,0.0832,-4.181,0.0,0.124,0.618,120.04,4.0,69.0
194607,91.0,2020,0.0311,0.906,0.474,1.0,5.5e-06,0.286,-6.124,1.0,0.194,0.656,106.976,4.0,70.0
177954,54.0,2022,0.298,0.714,0.728,10.0,0.0,0.106,-4.595,1.0,0.0468,0.901,114.996,4.0,93.0
126465,140.0,2020,0.00383,0.689,0.858,4.0,0.0,0.129,-2.868,1.0,0.161,0.643,153.977,4.0,59.0
59118,31.0,2018,0.0233,0.602,0.658,1.0,6e-05,0.237,-5.934,1.0,0.0558,0.268,145.031,4.0,80.0
237506,18.0,2007,0.0381,0.639,0.628,6.0,0.0,0.386,-7.578,0.0,0.0399,0.43,90.482,4.0,84.0
213693,10.0,2020,0.0739,0.448,0.824,5.0,0.0,0.113,-4.249,0.0,0.057,0.419,119.965,4.0,69.0
197546,31.0,2018,0.0233,0.602,0.658,1.0,6e-05,0.237,-5.934,1.0,0.0558,0.268,145.031,4.0,80.0
227073,32.0,2015,0.00711,0.506,0.805,1.0,0.00193,0.0856,-4.119,1.0,0.0469,0.383,126.008,4.0,75.0
110039,7.0,1999,0.0281,0.922,0.909,10.0,0.0,0.0856,-2.429,0.0,0.27,0.309,95.295,4.0,80.0
166687,79.0,2020,0.0451,0.729,0.619,5.0,0.0,0.0953,-6.155,0.0,0.0346,0.623,123.061,4.0,56.0
184763,11.0,2021,0.00904,0.798,0.545,1.0,9.48e-05,0.258,-6.466,1.0,0.168,0.212,118.029,4.0,81.0
304600,7.0,1996,0.303,0.867,0.646,1.0,0.0,0.279,-4.674,0.0,0.288,0.67,88.634,4.0,77.0
182906,30.0,2022,0.0777,0.801,0.601,8.0,3.23e-05,0.145,-7.574,0.0,0.255,0.74,159.969,4.0,90.0
238805,100.0,2020,0.44,0.761,0.525,11.0,6.7e-06,0.0921,-6.9,1.0,0.0944,0.531,80.87,4.0,84.0
259912,5.0,2009,0.0295,0.491,0.956,11.0,0.0,0.46,-1.538,1.0,0.392,0.811,173.585,4.0,83.0
45666,8.0,2011,0.127,0.789,0.858,1.0,0.0,0.349,-5.542,1.0,0.311,0.775,140.022,4.0,84.0
204093,39.0,2019,0.209,0.568,0.701,3.0,1.06e-06,0.0769,-4.566,0.0,0.0426,0.353,89.969,4.0,66.0
203161,8.0,2018,0.00381,0.8,0.578,4.0,0.0,0.359,-5.144,0.0,0.0485,0.367,143.01,4.0,75.0
243535,88.0,2018,0.0319,0.556,0.671,11.0,0.000377,0.111,-6.366,0.0,0.0647,0.252,105.057,4.0,51.0
193961,24.0,2019,0.00342,0.633,0.766,4.0,1.21e-06,0.624,-5.165,0.0,0.191,0.743,103.965,4.0,53.0
150819,50.0,2020,0.00248,0.714,0.798,5.0,0.000678,0.103,-4.239,0.0,0.0612,0.659,119.017,4.0,63.0
235320,8.0,2011,0.0531,0.831,0.427,2.0,0.0,0.307,-6.903,1.0,0.106,0.216,93.004,4.0,80.0
179530,3.0,2014,0.00922,0.689,0.735,2.0,0.00072,0.365,-4.545,1.0,0.267,0.059,171.403,4.0,70.0
251488,15.0,1985,0.347,0.645,0.795,7.0,0.00389,0.104,-12.095,1.0,0.0527,0.535,112.067,4.0,88.0
188556,21.0,2020,0.418,0.546,0.613,7.0,0.0,0.103,-7.589,0.0,0.0264,0.535,79.015,4.0,69.0
276920,5.0,2009,0.0295,0.491,0.956,11.0,0.0,0.46,-1.538,1.0,0.392,0.811,173.585,4.0,83.0
197546,31.0,2018,0.0233,0.602,0.658,1.0,6e-05,0.237,-5.934,1.0,0.0558,0.268,145.031,4.0,80.0
177523,96.0,2017,0.333,0.441,0.599,0.0,0.00198,0.103,-8.985,1.0,0.225,0.35,165.212,4.0,78.0
238805,100.0,2020,0.44,0.761,0.525,11.0,6.7e-06,0.0921,-6.9,1.0,0.0944,0.531,80.87,4.0,84.0
213693,10.0,2020,0.0739,0.448,0.824,5.0,0.0,0.113,-4.249,0.0,0.057,0.419,119.965,4.0,69.0
214459,18.0,2022,0.158,0.824,0.697,11.0,4.11e-05,0.077,-4.869,0.0,0.0473,0.757,99.988,4.0,81.0
243535,88.0,2018,0.0319,0.556,0.671,11.0,0.000377,0.111,-6.366,0.0,0.0647,0.252,105.057,4.0,51.0
196706,8.0,2010,0.11,0.609,0.81,11.0,0.0,0.246,-4.207,1.0,0.0296,0.47,117.364,4.0,55.0
188746,22.0,2022,0.128,0.748,0.838,11.0,0.0,0.114,-3.617,0.0,0.0341,0.896,123.003,4.0,65.0
191040,4.0,2014,0.000529,0.609,0.909,1.0,0.0,0.0699,-4.802,1.0,0.0311,0.812,119.016,4.0,44.0
235440,17.0,1973,0.0263,0.621,0.8,4.0,1.51e-05,0.0591,-7.284,0.0,0.0344,0.968,149.91,4.0,73.0
198533,10.0,2019,0.454,0.712,0.732,4.0,0.0,0.319,-6.754,1.0,0.0629,0.313,94.071,4.0,73.0
263305,6.0,2020,0.109,0.583,0.777,10.0,0.000509,0.108,-6.991,0.0,0.185,0.31,190.054,4.0,51.0
242096,82.0,2021,0.182,0.586,0.616,5.0,0.0,0.0927,-7.964,1.0,0.0324,0.719,148.088,4.0,68.0
91869,90.0,2019,0.0448,0.574,0.664,11.0,0.0553,0.146,-6.068,1.0,0.0409,0.226,144.654,4.0,82.0
203569,25.0,2017,0.737,0.483,0.412,7.0,0.0,0.116,-8.461,1.0,0.0402,0.247,170.163,3.0,80.0
246755,36.0,2013,0.606,0.733,0.62,1.0,0.305,0.117,-10.525,1.0,0.075,0.247,111.039,4.0,71.0
206120,80.0,2022,0.0114,0.769,0.543,8.0,0.0149,0.118,-7.928,1.0,0.074,0.591,109.039,4.0,49.0
202746,39.0,2016,0.117,0.584,0.7,11.0,0.0,0.0939,-4.275,1.0,0.0456,0.438,124.944,4.0,78.0
245026,141.0,2021,0.769,0.581,0.619,10.0,0.000106,0.117,-6.524,1.0,0.0282,0.645,137.915,4.0,77.0
73236,10.0,1973,0.259,0.665,0.673,0.0,7.62e-06,0.497,-7.95,1.0,0.0493,0.779,132.642,4.0,74.0
167303,110.0,2022,0.342,0.52,0.731,6.0,0.00101,0.311,-5.338,0.0,0.0557,0.662,173.93,4.0,96.0
666571,14.0,1973,0.0221,0.403,0.764,9.0,0.17,0.245,-8.554,0.0,0.0451,0.196,138.725,4.0,54.0
200306,43.0,2019,0.736,0.739,0.32,11.0,0.000147,0.111,-10.862,0.0,0.239,0.351,79.97,4.0,72.0
203506,22.0,2017,0.186,0.598,0.504,9.0,0.000221,0.34,-9.874,1.0,0.0731,0.252,163.954,4.0,73.0
249573,22.0,2001,0.0391,0.806,0.649,9.0,5.55e-05,0.0557,-9.004,0.0,0.0347,0.897,114.834,4.0,63.0
193813,22.0,2022,0.258,0.72,0.715,11.0,0.0568,0.107,-4.652,1.0,0.04,0.357,107.041,4.0,86.0
277591,50.0,2021,0.167,0.661,0.819,11.0,0.0,0.0647,-6.269,0.0,0.0519,0.724,135.937,4.0,72.0
206093,16.0,2015,6.16e-05,0.423,0.948,9.0,0.0,0.136,-3.482,1.0,0.0479,0.598,131.133,4.0,26.0
92181,6.0,2022,0.904,0.476,0.189,11.0,4.52e-06,0.254,-13.777,0.0,0.0329,0.324,115.851,4.0,74.0
78762,10.0,1985,0.659,0.625,0.533,10.0,0.00266,0.0546,-11.903,0.0,0.0596,0.139,108.296,4.0,88.0
209813,16.0,2015,0.00291,0.535,0.82,6.0,3.11e-05,0.334,-5.285,0.0,0.043,0.773,116.988,4.0,29.0
176440,42.0,2022,0.279,0.64,0.645,9.0,1.18e-05,0.115,-5.844,1.0,0.109,0.484,168.03,4.0,67.0
50474,59.0,2020,0.538,0.532,0.623,5.0,7.28e-05,0.0925,-9.208,1.0,0.0331,0.403,89.937,4.0,86.0
211385,59.0,2020,0.538,0.532,0.623,5.0,7.28e-05,0.0925,-9.208,1.0,0.0331,0.403,89.937,4.0,86.0
173330,6.0,2016,0.0554,0.785,0.607,1.0,0.0,0.179,-5.103,1.0,0.0953,0.168,128.077,4.0,49.0
253786,8.0,2016,0.318,0.558,0.864,11.0,0.0,0.123,-5.1,1.0,0.43,0.474,152.804,4.0,54.0
148571,11.0,2022,0.0182,0.712,0.861,5.0,6.09e-06,0.511,-5.487,0.0,0.25,0.388,84.042,4.0,82.0
218013,14.0,1965,0.396,0.339,0.208,0.0,0.000519,0.18,-16.725,1.0,0.0308,0.288,98.54,3.0,74.0
216135,17.0,2022,0.00721,0.877,0.56,7.0,1.45e-06,0.0839,-3.751,1.0,0.0596,0.154,119.971,4.0,81.0
243187,9.0,2021,0.0344,0.477,0.566,0.0,0.0,0.127,-6.521,1.0,0.214,0.361,78.293,4.0,66.0
205330,9.0,2022,0.0106,0.423,0.64,0.0,2.76e-05,0.118,-7.149,0.0,0.213,0.12,159.006,4.0,48.0
234306,13.0,2006,0.029,0.533,0.739,5.0,0.0,0.266,-3.573,0.0,0.0602,0.617,81.37,4.0,59.0
325305,36.0,2011,0.0217,0.606,0.57,9.0,8.47e-06,0.301,-6.684,1.0,0.032,0.258,114.033,4.0,63.0
100439,18.0,2007,0.0381,0.639,0.628,6.0,0.0,0.386,-7.578,0.0,0.0399,0.43,90.482,4.0,84.0
324226,3.0,2004,0.503,0.507,0.753,5.0,0.0,0.573,-5.31,0.0,0.19,0.657,178.068,3.0,66.0
234306,13.0,2006,0.029,0.533,0.739,5.0,0.0,0.266,-3.573,0.0,0.0602,0.617,81.37,4.0,59.0
67542,5.0,2021,0.136,0.43,0.717,2.0,0.0,0.972,-6.676,1.0,0.275,0.302,78.881,4.0,57.0
235200,17.0,2019,0.241,0.628,0.498,6.0,0.027,0.0579,-12.803,1.0,0.0522,0.138,99.978,4.0,42.0
216386,6.0,2019,0.212,0.548,0.805,7.0,0.000389,0.408,-5.732,1.0,0.351,0.648,142.094,4.0,83.0
206706,5.0,2018,0.0487,0.874,0.485,0.0,0.0,0.299,-3.026,1.0,0.171,0.322,92.001,4.0,53.0
170911,8.0,2022,0.132,0.739,0.658,1.0,0.000129,0.266,-4.145,1.0,0.195,0.636,80.955,4.0,61.0
150276,4.0,2022,0.00542,0.687,0.886,1.0,0.774,0.355,-4.165,1.0,0.0724,0.189,98.918,4.0,60.0
168401,3.0,2022,0.206,0.681,0.672,6.0,0.0,0.202,-4.976,1.0,0.295,0.29,82.044,4.0,55.0
209314,4.0,2022,0.0223,0.625,0.542,9.0,0.0,0.377,-4.365,1.0,0.266,0.328,152.403,4.0,64.0
132603,5.0,2022,0.0012,0.641,0.72,4.0,0.0,0.182,-6.373,0.0,0.315,0.374,79.377,4.0,54.0
170911,8.0,2022,0.132,0.739,0.658,1.0,0.000129,0.266,-4.145,1.0,0.195,0.636,80.955,4.0,61.0
150276,4.0,2022,0.00542,0.687,0.886,1.0,0.774,0.355,-4.165,1.0,0.0724,0.189,98.918,4.0,60.0
60720,4.0,2022,0.0223,0.625,0.542,9.0,0.0,0.377,-4.365,1.0,0.266,0.328,152.403,4.0,64.0
168401,3.0,2022,0.206,0.681,0.672,6.0,0.0,0.202,-4.976,1.0,0.295,0.29,82.044,4.0,55.0
132603,5.0,2022,0.0012,0.641,0.72,4.0,0.0,0.182,-6.373,0.0,0.315,0.374,79.377,4.0,54.0
216135,17.0,2022,0.00721,0.877,0.56,7.0,1.45e-06,0.0839,-3.751,1.0,0.0596,0.154,119.971,4.0,81.0
63504,8.0,2011,0.0531,0.831,0.427,2.0,0.0,0.307,-6.903,1.0,0.106,0.216,93.004,4.0,80.0
219333,8.0,2011,0.127,0.789,0.858,1.0,0.0,0.349,-5.542,1.0,0.311,0.775,140.022,4.0,84.0
304600,7.0,1996,0.303,0.867,0.646,1.0,0.0,0.279,-4.674,0.0,0.288,0.67,88.634,4.0,77.0
226963,33.0,2018,0.104,0.691,0.75,10.0,0.0,0.123,-3.934,0.0,0.347,0.345,143.744,4.0,54.0
182906,30.0,2022,0.0777,0.801,0.601,8.0,3.23e-05,0.145,-7.574,0.0,0.255,0.74,159.969,4.0,90.0
197546,31.0,2018,0.0233,0.602,0.658,1.0,6e-05,0.237,-5.934,1.0,0.0558,0.268,145.031,4.0,80.0
177000,13.0,2017,0.000282,0.908,0.621,1.0,5.39e-05,0.0958,-6.638,0.0,0.102,0.421,150.011,4.0,83.0
194840,37.0,2016,0.0149,0.637,0.733,7.0,0.0,0.162,-4.413,0.0,0.0563,0.431,131.004,4.0,58.0
226652,11.0,2021,0.00904,0.798,0.545,1.0,9.48e-05,0.258,-6.466,1.0,0.168,0.212,118.029,4.0,81.0
339249,6.0,2021,0.0438,0.546,0.64,8.0,0.0,0.137,-5.582,1.0,0.37,0.63,137.728,4.0,75.0
206385,9.0,2022,0.00508,0.677,0.557,1.0,8.36e-06,0.0984,-8.409,1.0,0.0694,0.1,150.127,4.0,75.0
215200,5.0,1999,0.176,0.765,0.88,1.0,1e-05,0.139,-4.361,1.0,0.116,0.929,168.96,4.0,71.0
203161,8.0,2018,0.00381,0.8,0.578,4.0,0.0,0.359,-5.144,0.0,0.0485,0.367,143.01,4.0,75.0
183695,5.0,2016,0.0173,0.916,0.571,10.0,1.11e-06,0.153,-8.241,0.0,0.2,0.498,103.521,4.0,54.0
173947,14.0,2022,0.0254,0.905,0.563,8.0,9.71e-06,0.113,-6.135,1.0,0.102,0.324,106.998,4.0,88.0
